
===== COLLECTION_METADATA =====
2026-07-13T16:37:45+09:00
musketeer
uid=1000(soda) gid=1000(soda) groups=1000(soda),4(adm),15(kmem),24(cdrom),27(sudo),29(audio),30(dip),44(video),46(plugdev),108(i2c),118(lpadmin),130(sambashare),131(wireshark),996(weston-launch),997(crypto),998(trusty),999(gpio)
soda:x:1000:1000:soda,,,:/home/soda:/bin/zsh

===== OS_BOARD_KERNEL =====
NAME="Ubuntu"
VERSION="18.04.4 LTS (Bionic Beaver)"
ID=ubuntu
ID_LIKE=debian
PRETTY_NAME="Ubuntu 18.04.4 LTS"
VERSION_ID="18.04"
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
VERSION_CODENAME=bionic
UBUNTU_CODENAME=bionic
# R32 (release), REVISION: 4.3, GCID: 21589087, BOARD: t186ref, EABI: aarch64, DATE: Fri Jun 26 04:34:27 UTC 2020
NVIDIA Jetson Xavier NX Developer Kit
Linux musketeer 4.9.140-tegra #1 SMP PREEMPT Thu Jun 25 21:22:12 PDT 2020 aarch64 aarch64 aarch64 GNU/Linux
glibc 2.27
GNU ld (GNU Binutils for Ubuntu) 2.30
console=ttyTCU0,115200 video=tegrafb no_console_suspend=1 earlycon=tegra_comb_uart,mmio32,0x0c168000 gpt usbcore.old_scheme_first=1 tegraid=19.1.2.0.0 maxcpus=6 boot.slot_suffix= boot.ratchetvalues=0.4.2 vpr_resize sdhci_tegra.en_boot_part_access=1    quiet root=/dev/mmcblk0p1 rw rootwait rootfstype=ext4 console=ttyTCU0,115200n8 console=tty0 fbcon=map:0 net.ifnames=0
  Rear Left: -1073741824 [25%]
  Rear Right: -3758096385 [-38%]
  Front Center: -2151459051 [0%]
  Woofer: -1069773768 [25%]
  Side Left: -4160749569 [-47%]
  Side Right: -265414508 [44%]
  Rear Center: -4163201025 [-47%]
  ?: -2154565075 [0%]
  ?: -1071252997 [25%]
  ?: -4026531841 [-44%]
  ?: -233515765 [45%]
  ?: -33935948 [49%]
  ?: -2455150030 [-7%]
  ?: -773826124 [32%]
  ?: -3758096385 [-38%]
  ?: -672537913 [34%]
  ?: -4155115757 [-47%]
  ?: -2408529743 [-6%]
  ?: -824433167 [31%]
  ?: -4026531841 [-44%]
  ?: -114439279 [47%]
  ?: -4121243333 [-46%]
  ?: -4089223731 [-45%]
  ?: -4016157568 [-44%]
  ?: 1 [50%]
  ?: 0 [50%]
  ?: 0 [50%]
  ?: 0 [50%]
  ?: 0 [50%]
  ?: 1 [50%]
Simple mixer control 'OPE1 peq channel1 biquad shift params',0
  Capabilities: volume
  Playback channels: Front Left - Front Right - Rear Left - Rear Right - Front Center - Woofer - Side Left - Side Right - Rear Center - ? - ? - ? - ? - ?
  Capture channels: Front Left - Front Right - Rear Left - Rear Right - Front Center - Woofer - Side Left - Side Right - Rear Center - ? - ? - ? - ? - ?
  Limits: -2147483647 - 2147483647
  Front Left: -4294967274 [-50%]
  Front Right: -4294967267 [-50%]
  Rear Left: -4294967267 [-50%]
  Rear Right: -4294967267 [-50%]
  Front Center: -4294967267 [-50%]
  Woofer: -4294967267 [-50%]
  Side Left: 0 [50%]
  Side Right: 0 [50%]
  Rear Center: 0 [50%]
  ?: 0 [50%]
  ?: 0 [50%]
  ?: 0 [50%]
  ?: 0 [50%]
  ?: -4294967269 [-50%]
Simple mixer control 'OPE1 peq channel2 biquad gain params',0
  Capabilities: volume
  Playback channels: Front Left - Front Right - Rear Left - Rear Right - Front Center - Woofer - Side Left - Side Right - Rear Center - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ?
  Capture channels: Front Left - Front Right - Rear Left - Rear Right - Front Center - Woofer - Side Left - Side Right - Rear Center - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ?
  Limits: -2147483647 - 2147483647
  Front Left: -2799954948 [-15%]
  Front Right: -3758096385 [-38%]
  Rear Left: -1073741824 [25%]
  Rear Right: -3758096385 [-38%]
  Front Center: -2151459051 [0%]
  Woofer: -1069773768 [25%]
  Side Left: -4160749569 [-47%]
  Side Right: -265414508 [44%]
  Rear Center: -4163201025 [-47%]
  ?: -2154565075 [0%]
  ?: -1071252997 [25%]
  ?: -4026531841 [-44%]
  ?: -233515765 [45%]
  ?: -33935948 [49%]
  ?: -2455150030 [-7%]
  ?: -773826124 [32%]
  ?: -3758096385 [-38%]
  ?: -672537913 [34%]
  ?: -4155115757 [-47%]
  ?: -2408529743 [-6%]
  ?: -824433167 [31%]
  ?: -4026531841 [-44%]
  ?: -114439279 [47%]
  ?: -4121243333 [-46%]
  ?: -4089223731 [-45%]
  ?: -4016157568 [-44%]
  ?: 1 [50%]
  ?: 0 [50%]
  ?: 0 [50%]
  ?: 0 [50%]
  ?: 0 [50%]
  ?: 1 [50%]
Simple mixer control 'OPE1 peq channel2 biquad shift params',0
  Capabilities: volume
  Playback channels: Front Left - Front Right - Rear Left - Rear Right - Front Center - Woofer - Side Left - Side Right - Rear Center - ? - ? - ? - ? - ?
  Capture channels: Front Left - Front Right - Rear Left - Rear Right - Front Center - Woofer - Side Left - Side Right - Rear Center - ? - ? - ? - ? - ?
  Limits: -2147483647 - 2147483647
  Front Left: -4294967274 [-50%]
  Front Right: -4294967267 [-50%]
  Rear Left: -4294967267 [-50%]
  Rear Right: -4294967267 [-50%]
  Front Center: -4294967267 [-50%]
  Woofer: -4294967267 [-50%]
  Side Left: 0 [50%]
  Side Right: 0 [50%]
  Rear Center: 0 [50%]
  ?: 0 [50%]
  ?: 0 [50%]
  ?: 0 [50%]
  ?: 0 [50%]
  ?: -4294967269 [-50%]
Simple mixer control 'OPE1 peq channel3 biquad gain params',0
  Capabilities: volume
  Playback channels: Front Left - Front Right - Rear Left - Rear Right - Front Center - Woofer - Side Left - Side Right - Rear Center - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ?
  Capture channels: Front Left - Front Right - Rear Left - Rear Right - Front Center - Woofer - Side Left - Side Right - Rear Center - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ?
  Limits: -2147483647 - 2147483647
  Front Left: -2799954948 [-15%]
  Front Right: -3758096385 [-38%]
  Rear Left: -1073741824 [25%]
  Rear Right: -3758096385 [-38%]
  Front Center: -2151459051 [0%]
  Woofer: -1069773768 [25%]
  Side Left: -4160749569 [-47%]
  Side Right: -265414508 [44%]
  Rear Center: -4163201025 [-47%]
  ?: -2154565075 [0%]
  ?: -1071252997 [25%]
  ?: -4026531841 [-44%]
  ?: -233515765 [45%]
  ?: -33935948 [49%]
  ?: -2455150030 [-7%]
  ?: -773826124 [32%]
  ?: -3758096385 [-38%]
  ?: -672537913 [34%]
  ?: -4155115757 [-47%]
  ?: -2408529743 [-6%]
  ?: -824433167 [31%]
  ?: -4026531841 [-44%]
  ?: -114439279 [47%]
  ?: -4121243333 [-46%]
  ?: -4089223731 [-45%]
  ?: -4016157568 [-44%]
  ?: 1 [50%]
  ?: 0 [50%]
  ?: 0 [50%]
  ?: 0 [50%]
  ?: 0 [50%]
  ?: 1 [50%]
Simple mixer control 'OPE1 peq channel3 biquad shift params',0
  Capabilities: volume
  Playback channels: Front Left - Front Right - Rear Left - Rear Right - Front Center - Woofer - Side Left - Side Right - Rear Center - ? - ? - ? - ? - ?
  Capture channels: Front Left - Front Right - Rear Left - Rear Right - Front Center - Woofer - Side Left - Side Right - Rear Center - ? - ? - ? - ? - ?
  Limits: -2147483647 - 2147483647
  Front Left: -4294967274 [-50%]
  Front Right: -4294967267 [-50%]
  Rear Left: -4294967267 [-50%]
  Rear Right: -4294967267 [-50%]
  Front Center: -4294967267 [-50%]
  Woofer: -4294967267 [-50%]
  Side Left: 0 [50%]
  Side Right: 0 [50%]
  Rear Center: 0 [50%]
  ?: 0 [50%]
  ?: 0 [50%]
  ?: 0 [50%]
  ?: 0 [50%]
  ?: -4294967269 [-50%]
Simple mixer control 'OPE1 peq channel4 biquad gain params',0
  Capabilities: volume
  Playback channels: Front Left - Front Right - Rear Left - Rear Right - Front Center - Woofer - Side Left - Side Right - Rear Center - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ?
  Capture channels: Front Left - Front Right - Rear Left - Rear Right - Front Center - Woofer - Side Left - Side Right - Rear Center - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ?
  Limits: -2147483647 - 2147483647
  Front Left: -2799954948 [-15%]
  Front Right: -3758096385 [-38%]
  Rear Left: -1073741824 [25%]
  Rear Right: -3758096385 [-38%]
  Front Center: -2151459051 [0%]
  Woofer: -1069773768 [25%]
  Side Left: -4160749569 [-47%]
  Side Right: -265414508 [44%]
  Rear Center: -4163201025 [-47%]
  ?: -2154565075 [0%]
  ?: -1071252997 [25%]
  ?: -4026531841 [-44%]
  ?: -233515765 [45%]
  ?: -33935948 [49%]
  ?: -2455150030 [-7%]
  ?: -773826124 [32%]
  ?: -3758096385 [-38%]
  ?: -672537913 [34%]
  ?: -4155115757 [-47%]
  ?: -2408529743 [-6%]
  ?: -824433167 [31%]
  ?: -4026531841 [-44%]
  ?: -114439279 [47%]
  ?: -4121243333 [-46%]
  ?: -4089223731 [-45%]
  ?: -4016157568 [-44%]
  ?: 1 [50%]
  ?: 0 [50%]
  ?: 0 [50%]
  ?: 0 [50%]
  ?: 0 [50%]
  ?: 1 [50%]
Simple mixer control 'OPE1 peq channel4 biquad shift params',0
  Capabilities: volume
  Playback channels: Front Left - Front Right - Rear Left - Rear Right - Front Center - Woofer - Side Left - Side Right - Rear Center - ? - ? - ? - ? - ?
  Capture channels: Front Left - Front Right - Rear Left - Rear Right - Front Center - Woofer - Side Left - Side Right - Rear Center - ? - ? - ? - ? - ?
  Limits: -2147483647 - 2147483647
  Front Left: -4294967274 [-50%]
  Front Right: -4294967267 [-50%]
  Rear Left: -4294967267 [-50%]
  Rear Right: -4294967267 [-50%]
  Front Center: -4294967267 [-50%]
  Woofer: -4294967267 [-50%]
  Side Left: 0 [50%]
  Side Right: 0 [50%]
  Rear Center: 0 [50%]
  ?: 0 [50%]
  ?: 0 [50%]
  ?: 0 [50%]
  ?: 0 [50%]
  ?: -4294967269 [-50%]
Simple mixer control 'OPE1 peq channel5 biquad gain params',0
  Capabilities: volume
  Playback channels: Front Left - Front Right - Rear Left - Rear Right - Front Center - Woofer - Side Left - Side Right - Rear Center - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ?
  Capture channels: Front Left - Front Right - Rear Left - Rear Right - Front Center - Woofer - Side Left - Side Right - Rear Center - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ?
  Limits: -2147483647 - 2147483647
  Front Left: -2799954948 [-15%]
  Front Right: -3758096385 [-38%]
  Rear Left: -1073741824 [25%]
  Rear Right: -3758096385 [-38%]
  Front Center: -2151459051 [0%]
  Woofer: -1069773768 [25%]
  Side Left: -4160749569 [-47%]
  Side Right: -265414508 [44%]
  Rear Center: -4163201025 [-47%]
  ?: -2154565075 [0%]
  ?: -1071252997 [25%]
  ?: -4026531841 [-44%]
  ?: -233515765 [45%]
  ?: -33935948 [49%]
  ?: -2455150030 [-7%]
  ?: -773826124 [32%]
  ?: -3758096385 [-38%]
  ?: -672537913 [34%]
  ?: -4155115757 [-47%]
  ?: -2408529743 [-6%]
  ?: -824433167 [31%]
  ?: -4026531841 [-44%]
  ?: -114439279 [47%]
  ?: -4121243333 [-46%]
  ?: -4089223731 [-45%]
  ?: -4016157568 [-44%]
  ?: 1 [50%]
  ?: 0 [50%]
  ?: 0 [50%]
  ?: 0 [50%]
  ?: 0 [50%]
  ?: 1 [50%]
Simple mixer control 'OPE1 peq channel5 biquad shift params',0
  Capabilities: volume
  Playback channels: Front Left - Front Right - Rear Left - Rear Right - Front Center - Woofer - Side Left - Side Right - Rear Center - ? - ? - ? - ? - ?
  Capture channels: Front Left - Front Right - Rear Left - Rear Right - Front Center - Woofer - Side Left - Side Right - Rear Center - ? - ? - ? - ? - ?
  Limits: -2147483647 - 2147483647
  Front Left: -4294967274 [-50%]
  Front Right: -4294967267 [-50%]
  Rear Left: -4294967267 [-50%]
  Rear Right: -4294967267 [-50%]
  Front Center: -4294967267 [-50%]
  Woofer: -4294967267 [-50%]
  Side Left: 0 [50%]
  Side Right: 0 [50%]
  Rear Center: 0 [50%]
  ?: 0 [50%]
  ?: 0 [50%]
  ?: 0 [50%]
  ?: 0 [50%]
  ?: -4294967269 [-50%]
Simple mixer control 'OPE1 peq channel6 biquad gain params',0
  Capabilities: volume
  Playback channels: Front Left - Front Right - Rear Left - Rear Right - Front Center - Woofer - Side Left - Side Right - Rear Center - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ?
  Capture channels: Front Left - Front Right - Rear Left - Rear Right - Front Center - Woofer - Side Left - Side Right - Rear Center - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ?
  Limits: -2147483647 - 2147483647
  Front Left: -2799954948 [-15%]
  Front Right: -3758096385 [-38%]
  Rear Left: -1073741824 [25%]
  Rear Right: -3758096385 [-38%]
  Front Center: -2151459051 [0%]
  Woofer: -1069773768 [25%]
  Side Left: -4160749569 [-47%]
  Side Right: -265414508 [44%]
  Rear Center: -4163201025 [-47%]
  ?: -2154565075 [0%]
  ?: -1071252997 [25%]
  ?: -4026531841 [-44%]
  ?: -233515765 [45%]
  ?: -33935948 [49%]
  ?: -2455150030 [-7%]
  ?: -773826124 [32%]
  ?: -3758096385 [-38%]
  ?: -672537913 [34%]
  ?: -4155115757 [-47%]
  ?: -2408529743 [-6%]
  ?: -824433167 [31%]
  ?: -4026531841 [-44%]
  ?: -114439279 [47%]
  ?: -4121243333 [-46%]
  ?: -4089223731 [-45%]
  ?: -4016157568 [-44%]
  ?: 1 [50%]
  ?: 0 [50%]
  ?: 0 [50%]
  ?: 0 [50%]
  ?: 0 [50%]
  ?: 1 [50%]
Simple mixer control 'OPE1 peq channel6 biquad shift params',0
  Capabilities: volume
  Playback channels: Front Left - Front Right - Rear Left - Rear Right - Front Center - Woofer - Side Left - Side Right - Rear Center - ? - ? - ? - ? - ?
  Capture channels: Front Left - Front Right - Rear Left - Rear Right - Front Center - Woofer - Side Left - Side Right - Rear Center - ? - ? - ? - ? - ?
  Limits: -2147483647 - 2147483647
  Front Left: -4294967274 [-50%]
  Front Right: -4294967267 [-50%]
  Rear Left: -4294967267 [-50%]
  Rear Right: -4294967267 [-50%]
  Front Center: -4294967267 [-50%]
  Woofer: -4294967267 [-50%]
  Side Left: 0 [50%]
  Side Right: 0 [50%]
  Rear Center: 0 [50%]
  ?: 0 [50%]
  ?: 0 [50%]
  ?: 0 [50%]
  ?: 0 [50%]
  ?: -4294967269 [-50%]
Simple mixer control 'OPE1 peq channel7 biquad gain params',0
  Capabilities: volume
  Playback channels: Front Left - Front Right - Rear Left - Rear Right - Front Center - Woofer - Side Left - Side Right - Rear Center - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ?
  Capture channels: Front Left - Front Right - Rear Left - Rear Right - Front Center - Woofer - Side Left - Side Right - Rear Center - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ? - ?
  Limits: -2147483647 - 2147483647
  Front Left: -2799954948 [-15%]
  Front Right: -3758096385 [-38%]
  Rear Left: -1073741824 [25%]
  Rear Right: -3758096385 [-38%]
  Front Center: -2151459051 [0%]
  Woofer: -1069773768 [25%]
  Side Left: -4160749569 [-47%]
  Side Right: -265414508 [44%]
  Rear Center: -4163201025 [-47%]
  ?: -2154565075 [0%]
  ?: -1071252997 [25%]
  ?: -4026531841 [-44%]
  ?: -233515765 [45%]
  ?: -33935948 [49%]
  ?: -2455150030 [-7%]
  ?: -773826124 [32%]
  ?: -3758096385 [-38%]
  ?: -672537913 [34%]
  ?: -4155115757 [-47%]
  ?: -2408529743 [-6%]
  ?: -824433167 [31%]
  ?: -4026531841 [-44%]
  ?: -114439279 [47%]
  ?: -4121243333 [-46%]
  ?: -4089223731 [-45%]
  ?: -4016157568 [-44%]
  ?: 1 [50%]
  ?: 0 [50%]
  ?: 0 [50%]
  ?: 0 [50%]
  ?: 0 [50%]
  ?: 1 [50%]
Simple mixer control 'OPE1 peq channel7 biquad shift params',0
  Capabilities: volume
  Playback channels: Front Left - Front Right - Rear Left - Rear Right - Front Center - Woofer - Side Left - Side Right - Rear Center - ? - ? - ? - ? - ?
  Capture channels: Front Left - Front Right - Rear Left - Rear Right - Front Center - Woofer - Side Left - Side Right - Rear Center - ? - ? - ? - ? - ?
  Limits: -2147483647 - 2147483647
  Front Left: -4294967274 [-50%]
  Front Right: -4294967267 [-50%]
  Rear Left: -4294967267 [-50%]
  Rear Right: -4294967267 [-50%]
  Front Center: -4294967267 [-50%]
  Woofer: -4294967267 [-50%]
  Side Left: 0 [50%]
  Side Right: 0 [50%]
  Rear Center: 0 [50%]
  ?: 0 [50%]
  ?: 0 [50%]
  ?: 0 [50%]
  ?: 0 [50%]
  ?: -4294967269 [-50%]
Simple mixer control 'RX1 Channels',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 8
  Mono: 0 [0%]
Simple mixer control 'RX1 Gain',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 131072
  Mono: 65536 [50%]
Simple mixer control 'RX1 Gain Instant',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 131072
  Mono: 65536 [50%]
Simple mixer control 'RX10 Channels',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 8
  Mono: 0 [0%]
Simple mixer control 'RX10 Gain',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 131072
  Mono: 65536 [50%]
Simple mixer control 'RX10 Gain Instant',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 131072
  Mono: 65536 [50%]
Simple mixer control 'RX2 Channels',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 8
  Mono: 0 [0%]
Simple mixer control 'RX2 Gain',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 131072
  Mono: 65536 [50%]
Simple mixer control 'RX2 Gain Instant',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 131072
  Mono: 65536 [50%]
Simple mixer control 'RX3 Channels',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 8
  Mono: 0 [0%]
Simple mixer control 'RX3 Gain',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 131072
  Mono: 65536 [50%]
Simple mixer control 'RX3 Gain Instant',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 131072
  Mono: 65536 [50%]
Simple mixer control 'RX4 Channels',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 8
  Mono: 0 [0%]
Simple mixer control 'RX4 Gain',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 131072
  Mono: 65536 [50%]
Simple mixer control 'RX4 Gain Instant',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 131072
  Mono: 65536 [50%]
Simple mixer control 'RX5 Channels',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 8
  Mono: 0 [0%]
Simple mixer control 'RX5 Gain',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 131072
  Mono: 65536 [50%]
Simple mixer control 'RX5 Gain Instant',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 131072
  Mono: 65536 [50%]
Simple mixer control 'RX6 Channels',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 8
  Mono: 0 [0%]
Simple mixer control 'RX6 Gain',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 131072
  Mono: 65536 [50%]
Simple mixer control 'RX6 Gain Instant',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 131072
  Mono: 65536 [50%]
Simple mixer control 'RX7 Channels',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 8
  Mono: 0 [0%]
Simple mixer control 'RX7 Gain',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 131072
  Mono: 65536 [50%]
Simple mixer control 'RX7 Gain Instant',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 131072
  Mono: 65536 [50%]
Simple mixer control 'RX8 Channels',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 8
  Mono: 0 [0%]
Simple mixer control 'RX8 Gain',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 131072
  Mono: 65536 [50%]
Simple mixer control 'RX8 Gain Instant',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 131072
  Mono: 65536 [50%]
Simple mixer control 'RX9 Channels',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 8
  Mono: 0 [0%]
Simple mixer control 'RX9 Gain',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 131072
  Mono: 65536 [50%]
Simple mixer control 'RX9 Gain Instant',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 131072
  Mono: 65536 [50%]
Simple mixer control 'SFC1 Channels',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 2
  Mono: 0 [0%]
Simple mixer control 'SFC1 Mux',0
  Capabilities: enum
  Items: 'None' 'ADMAIF1' 'ADMAIF2' 'ADMAIF3' 'ADMAIF4' 'ADMAIF5' 'ADMAIF6' 'ADMAIF7' 'ADMAIF8' 'ADMAIF9' 'ADMAIF10' 'ADMAIF11' 'ADMAIF12' 'ADMAIF13' 'ADMAIF14' 'ADMAIF15' 'ADMAIF16' 'I2S1' 'I2S2' 'I2S3' 'I2S4' 'I2S5' 'I2S6' 'SFC1' 'SFC2' 'SFC3' 'SFC4' 'MIXER1-1' 'MIXER1-2' 'MIXER1-3' 'MIXER1-4' 'MIXER1-5' 'AMX1' 'AMX2' 'AMX3' 'AMX4' 'ARAD1' 'AFC1' 'AFC2' 'AFC3' 'AFC4' 'AFC5' 'AFC6' 'OPE1' 'SPKPROT1' 'MVC1' 'MVC2' 'IQC1-1' 'IQC1-2' 'IQC2-1' 'IQC2-2' 'DMIC1' 'DMIC2' 'DMIC3' 'DMIC4' 'ADX1-1' 'ADX1-2' 'ADX1-3' 'ADX1-4' 'ADX2-1' 'ADX2-2' 'ADX2-3' 'ADX2-4' 'ADX3-1' 'ADX3-2' 'ADX3-3' 'ADX3-4' 'ADX4-1' 'ADX4-2' 'ADX4-3' 'ADX4-4' 'ADMAIF17' 'ADMAIF18' 'ADMAIF19' 'ADMAIF20' 'ASRC1-1' 'ASRC1-2' 'ASRC1-3' 'ASRC1-4' 'ASRC1-5' 'ASRC1-6'
  Item0: 'None'
Simple mixer control 'SFC1 init',0
  Capabilities: pswitch pswitch-joined
  Playback channels: Mono
  Mono: Playback [off]
Simple mixer control 'SFC1 input bit format',0
  Capabilities: enum
  Items: 'None' '16' '32'
  Item0: 'None'
Simple mixer control 'SFC1 input rate',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 192000
  Mono: 8000 [4%]
Simple mixer control 'SFC1 input stereo conv',0
  Capabilities: enum
  Items: 'None' 'CH0' 'CH1' 'AVG'
  Item0: 'None'
Simple mixer control 'SFC1 output bit format',0
  Capabilities: enum
  Items: 'None' '16' '32'
  Item0: 'None'
Simple mixer control 'SFC1 output mono conv',0
  Capabilities: enum
  Items: 'None' 'ZERO' 'COPY'
  Item0: 'None'
Simple mixer control 'SFC1 output rate',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 192000
  Mono: 8000 [4%]
Simple mixer control 'SFC2 Channels',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 2
  Mono: 0 [0%]
Simple mixer control 'SFC2 Mux',0
  Capabilities: enum
  Items: 'None' 'ADMAIF1' 'ADMAIF2' 'ADMAIF3' 'ADMAIF4' 'ADMAIF5' 'ADMAIF6' 'ADMAIF7' 'ADMAIF8' 'ADMAIF9' 'ADMAIF10' 'ADMAIF11' 'ADMAIF12' 'ADMAIF13' 'ADMAIF14' 'ADMAIF15' 'ADMAIF16' 'I2S1' 'I2S2' 'I2S3' 'I2S4' 'I2S5' 'I2S6' 'SFC1' 'SFC2' 'SFC3' 'SFC4' 'MIXER1-1' 'MIXER1-2' 'MIXER1-3' 'MIXER1-4' 'MIXER1-5' 'AMX1' 'AMX2' 'AMX3' 'AMX4' 'ARAD1' 'AFC1' 'AFC2' 'AFC3' 'AFC4' 'AFC5' 'AFC6' 'OPE1' 'SPKPROT1' 'MVC1' 'MVC2' 'IQC1-1' 'IQC1-2' 'IQC2-1' 'IQC2-2' 'DMIC1' 'DMIC2' 'DMIC3' 'DMIC4' 'ADX1-1' 'ADX1-2' 'ADX1-3' 'ADX1-4' 'ADX2-1' 'ADX2-2' 'ADX2-3' 'ADX2-4' 'ADX3-1' 'ADX3-2' 'ADX3-3' 'ADX3-4' 'ADX4-1' 'ADX4-2' 'ADX4-3' 'ADX4-4' 'ADMAIF17' 'ADMAIF18' 'ADMAIF19' 'ADMAIF20' 'ASRC1-1' 'ASRC1-2' 'ASRC1-3' 'ASRC1-4' 'ASRC1-5' 'ASRC1-6'
  Item0: 'None'
Simple mixer control 'SFC2 init',0
  Capabilities: pswitch pswitch-joined
  Playback channels: Mono
  Mono: Playback [off]
Simple mixer control 'SFC2 input bit format',0
  Capabilities: enum
  Items: 'None' '16' '32'
  Item0: 'None'
Simple mixer control 'SFC2 input rate',0
  Capabilities: volume volume-joined
  Playback channels: Mono
  Capture channels: Mono
  Limits: 0 - 192000
  Mono: 8000 [4%]
Simple mixer control 'SFC2 input stereo conv',0
  Capabilities: enum
  Items: 'None' 'CH0' 'CH1' 'AVG'
  Item0: 'None'
Simple mixer control 'SFC2 output bit format',0
  Capabilities: enum
  Items: 'None' '16' '32'
  Item0: 'None'
